ddd66de7-a0c6-4c32-a802-ece9d9b3cb9d, 1, 1, low, 1
da3a3125-d3ac-410b-98cb-80522de3f3a6, 18, 39, low, 1
da3a3125-d3ac-410b-98cb-80522de3f3a6, 19, 42, low, 1
55e7e484-2b05-4a8b-8fb3-bad856fbacea, 18, 39, low, 1
55e7e484-2b05-4a8b-8fb3-bad856fbacea, 18, 40, low, 1
55e7e484-2b05-4a8b-8fb3-bad856fbacea, 19, 41, low, 1
70541ccb-f26f-433a-a99f-b154c3333ef5, 19, 41, low, 1
70541ccb-f26f-433a-a99f-b154c3333ef5, 20, 44, low, 1
70541ccb-f26f-433a-a99f-b154c3333ef5, 22, 47, low, 1
99a42c0e-2e86-4184-a0c1-05b3efc2ce11, 18, 39, low, 1
99a42c0e-2e86-4184-a0c1-05b3efc2ce11, 18, 40, low, 1
57609c6e-5211-485f-80f7-467e9101b220, 18, 39, low, 1
57609c6e-5211-485f-80f7-467e9101b220, 19, 42, low, 1
ffa805f2-d4a7-4487-af02-7f4fdd07c700, 18, 39, low, 1
ffa805f2-d4a7-4487-af02-7f4fdd07c700, 19, 41, low, 1
ffa805f2-d4a7-4487-af02-7f4fdd07c700, 19, 42, low, 1
bfe49c97-1e7f-4148-9dc8-49cffc08b4bc, 19, 41, low, 1
bfe49c97-1e7f-4148-9dc8-49cffc08b4bc, 19, 42, low, 1
bfe49c97-1e7f-4148-9dc8-49cffc08b4bc, 20, 44, low, 1
c317d51a-bd8d-4d70-bdfd-4ac7f7bfb140, 1, 1, low, 1
c317d51a-bd8d-4d70-bdfd-4ac7f7bfb140, 1, 2, low, 1
88b64de4-bc23-4373-b239-ef18c0176516, 21, 46, low, 1
88b64de4-bc23-4373-b239-ef18c0176516, 22, 47, low, 1
88b64de4-bc23-4373-b239-ef18c0176516, 22, 48, low, 1
88b64de4-bc23-4373-b239-ef18c0176516, 23, 50, low, 1
39645d29-37f0-427d-a606-e3fa3f0a31dc, 1, 1, low, 1
39645d29-37f0-427d-a606-e3fa3f0a31dc, 2, 4, low, 1
8a1c8ed0-bfa4-4fce-92fc-61492cae726e, 3, 5, low, 1
8a1c8ed0-bfa4-4fce-92fc-61492cae726e, 3, 6, low, 1
8a1c8ed0-bfa4-4fce-92fc-61492cae726e, 3, 7, low, 1
a2e53c4e-17c1-4224-b617-c01aca31016e, 1, 1, low, 1
a2e53c4e-17c1-4224-b617-c01aca31016e, 1, 2, low, 1
a2e53c4e-17c1-4224-b617-c01aca31016e, 2, 4, low, 1
a2e53c4e-17c1-4224-b617-c01aca31016e, 3, 6, low, 1
a2e53c4e-17c1-4224-b617-c01aca31016e, 9, 20, low, 1
a2e53c4e-17c1-4224-b617-c01aca31016e, 17, 37, low, 1
01416441-e85c-4ea7-97db-8567deb764b2, 22, 47, low, 1
01416441-e85c-4ea7-97db-8567deb764b2, 22, 48, low, 1
01416441-e85c-4ea7-97db-8567deb764b2, 23, 49, low, 1
01416441-e85c-4ea7-97db-8567deb764b2, 23, 50, low, 1
19463cfe-dbee-4335-b40b-94767b379b15, 22, 47, low, 1
19463cfe-dbee-4335-b40b-94767b379b15, 23, 50, low, 1
d2f52558-945a-48d0-aa64-6730d5dad711, 38, 80, high, 
d2f52558-945a-48d0-aa64-6730d5dad711, 39, 82, medium, 
05bf2084-c879-4383-a0c9-83c64d3956a3, 38, 79, None, 
05bf2084-c879-4383-a0c9-83c64d3956a3, 38, 80, high, 
05bf2084-c879-4383-a0c9-83c64d3956a3, 39, 81, None, 
05bf2084-c879-4383-a0c9-83c64d3956a3, 39, 82, medium, 
b80eb76d-5bef-48e5-a8e3-4c5dd38cd98b, 37, 77, None, 
48dd74df-ed65-4623-ba8c-64d1cbf6bcd3, 36, 75, high, 
48dd74df-ed65-4623-ba8c-64d1cbf6bcd3, 37, 77, None, 
48dd74df-ed65-4623-ba8c-64d1cbf6bcd3, 38, 79, None, 
63295d98-edbb-40c9-b3b9-1beb2e7ca200, 38, 79, None, 
63295d98-edbb-40c9-b3b9-1beb2e7ca200, 39, 82, medium, 
22b41de5-e71d-4f73-9aea-c2c6104730ea, 36, 75, high, 
22b41de5-e71d-4f73-9aea-c2c6104730ea, 37, 77, None, 
22b41de5-e71d-4f73-9aea-c2c6104730ea, 38, 79, None, 
22b41de5-e71d-4f73-9aea-c2c6104730ea, 39, 82, medium, 
bcc74b94-146f-435d-a0db-5b09073ff8d8, 38, 80, high, 
bcc74b94-146f-435d-a0db-5b09073ff8d8, 39, 81, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 1, 1, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 2, 3, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 3, 5, high, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 4, 8, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 5, 10, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 5, 11, medium, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 6, 12, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 7, 14, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 8, 16, low, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 9, 19, None, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 38, 80, high, 
e7cf2a29-5ce2-43ab-b910-afb38f3bc855, 39, 81, None, 
dddfafa5-7979-456c-87ba-2b865dfe49f0, 38, 79, None, 
dddfafa5-7979-456c-87ba-2b865dfe49f0, 39, 81, None, 
30bf046f-c2d7-41cd-85ca-c03da10b3936, 37, 78, high, 
30bf046f-c2d7-41cd-85ca-c03da10b3936, 38, 79, None, 
30bf046f-c2d7-41cd-85ca-c03da10b3936, 39, 81, None, 
579fde3e-c72d-4703-bfcb-cc4fd6d7bfed, 38, 79, None, 
579fde3e-c72d-4703-bfcb-cc4fd6d7bfed, 39, 81, None, 
96fd2b0e-eb51-4cf1-a599-d53fdc036ec8, 36, 76, None, 
96fd2b0e-eb51-4cf1-a599-d53fdc036ec8, 37, 78, high, 
96fd2b0e-eb51-4cf1-a599-d53fdc036ec8, 38, 79, None, 
96fd2b0e-eb51-4cf1-a599-d53fdc036ec8, 39, 81, None, 
4494ff5d-7a9c-43a0-852c-b7b72e2e25ae, 35, 74, None, 
4494ff5d-7a9c-43a0-852c-b7b72e2e25ae, 36, 76, None, 
4494ff5d-7a9c-43a0-852c-b7b72e2e25ae, 37, 78, high, 
4494ff5d-7a9c-43a0-852c-b7b72e2e25ae, 38, 79, None, 
4494ff5d-7a9c-43a0-852c-b7b72e2e25ae, 39, 81, None, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 34, 72, None, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 35, 74, None, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 36, 76, None, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 37, 77, None, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 37, 78, high, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 38, 80, high, 
a735e71b-1bff-4504-9cb2-4f13e44ee846, 39, 82, medium, 
96125c62-4e68-4807-a719-cc65ca720a30, 33, 70, medium, 
96125c62-4e68-4807-a719-cc65ca720a30, 34, 72, None, 
96125c62-4e68-4807-a719-cc65ca720a30, 35, 73, high, 
96125c62-4e68-4807-a719-cc65ca720a30, 36, 75, high, 
96125c62-4e68-4807-a719-cc65ca720a30, 37, 78, high, 
96125c62-4e68-4807-a719-cc65ca720a30, 38, 80, high, 
19606bd5-f905-4040-9715-4859c5a999d9, 33, 70, medium, ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
19606bd5-f905-4040-9715-4859c5a999d9, 34, 72, None, None
19606bd5-f905-4040-9715-4859c5a999d9, 35, 74, None, None
19606bd5-f905-4040-9715-4859c5a999d9, 36, 76, None, None
19606bd5-f905-4040-9715-4859c5a999d9, 37, 78, high, ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
19606bd5-f905-4040-9715-4859c5a999d9, 38, 80, high, ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
19606bd5-f905-4040-9715-4859c5a999d9, 39, 82, medium, ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½: ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ 30 ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ (ï¿½ï¿½ï¿½) ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½; ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ - ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
9c6a5669-16fe-43cd-9d1c-14e899a592b3, 33, 70, medium, ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.
9c6a5669-16fe-43cd-9d1c-14e899a592b3, 34, 72, None, None
9c6a5669-16fe-43cd-9d1c-14e899a592b3, 35, 74, None, None
9c6a5669-16fe-43cd-9d1c-14e899a592b3, 36, 76, None, None
9c6a5669-16fe-43cd-9d1c-14e899a592b3, 37, 78, high, ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
9c6a5669-16fe-43cd-9d1c-14e899a592b3, 38, 80, high, ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
